Precinct Code,Precinct Name,Total Population,White alone (Population),White alone (Percentage),Black or African American alone (Population),Black or African American alone (Percentage),American Indian and Alaska Native alone (Population),American Indian and Alaska Native alone (Percentage),Asian alone (Population),Asian alone (Percentage),Native Hawaiian and Other Pacific Islander alone (Population),Native Hawaiian and Other Pacific Islander alone (Percentage),Some Other Race alone (Population),Some Other Race alone (Percentage),Population of two or more races (Population),Population of two or more races (Percentage)
A148,ALABAMA,1642,860,52.38%,561,34.17%,6,0.37%,3,0.18%,0,0.00%,78,4.75%,134,8.16%
A101,ALEXANDRIA,807,552,68.40%,98,12.14%,18,2.23%,12,1.49%,0,0.00%,51,6.32%,76,9.42%
C144,ALSAB,2387,789,33.05%,792,33.18%,9,0.38%,62,2.60%,0,0.00%,504,21.11%,231,9.68%
C190,AMHERST,1414,"1,104",78.08%,155,10.96%,1,0.07%,27,1.91%,0,0.00%,52,3.68%,75,5.30%
B197,AQUEDUCT,867,475,54.79%,245,28.26%,4,0.46%,14,1.61%,1,0.12%,48,5.54%,80,9.23%
A174,ARLINGTON,967,551,56.98%,186,19.23%,6,0.62%,11,1.14%,0,0.00%,100,10.34%,113,11.69%
A158,ARMORY,1022,834,81.60%,50,4.89%,4,0.39%,33,3.23%,3,0.29%,21,2.05%,77,7.53%
B155,ASCOT,1306,699,53.52%,395,30.25%,5,0.38%,41,3.14%,0,0.00%,76,5.82%,90,6.89%
A182,ASHBROOKE,804,696,86.57%,32,3.98%,1,0.12%,39,4.85%,0,0.00%,9,1.12%,27,3.36%
C103,ASHLAND AVENUE,925,840,90.81%,17,1.84%,3,0.32%,15,1.62%,0,0.00%,11,1.19%,39,4.22%
A149,ASPENDALE-BLUEGRASS,1207,230,19.06%,814,67.44%,2,0.17%,9,0.75%,0,0.00%,56,4.64%,96,7.95%
B204,ATWOOD,978,788,80.57%,70,7.16%,2,0.20%,29,2.97%,0,0.00%,18,1.84%,71,7.26%
C114,AUTUMN RIDGE,853,730,85.58%,51,5.98%,0,0.00%,33,3.87%,0,0.00%,11,1.29%,28,3.28%
C105,AYLESFORD,2230,"1,780",79.82%,133,5.96%,8,0.36%,69,3.09%,3,0.13%,95,4.26%,142,6.37%
B170,BAFFIN BAY,1043,826,79.19%,67,6.42%,0,0.00%,53,5.08%,0,0.00%,17,1.63%,80,7.67%
A102,BARKER,962,664,69.02%,101,10.50%,2,0.21%,97,10.08%,2,0.21%,32,3.33%,64,6.65%
B102,BARKLEY,973,882,90.65%,11,1.13%,0,0.00%,10,1.03%,0,0.00%,29,2.98%,41,4.21%
B212,BAY MEADOWS,1182,952,80.54%,60,5.08%,0,0.00%,63,5.33%,0,0.00%,14,1.18%,93,7.87%
C224,BAY SPRINGS PARK,1894,"1,442",76.14%,184,9.71%,7,0.37%,125,6.60%,0,0.00%,34,1.80%,102,5.39%
B156,BAYSWATER,799,737,92.24%,10,1.25%,0,0.00%,17,2.13%,0,0.00%,7,0.88%,28,3.50%
A103,BEAUMONT,881,702,79.68%,65,7.38%,6,0.68%,3,0.34%,0,0.00%,39,4.43%,66,7.49%
A180,BEAUMONT CENTRE,1221,770,63.06%,53,4.34%,2,0.16%,325,26.62%,0,0.00%,8,0.66%,63,5.16%
B213,BEAVER PLACE,558,473,84.77%,25,4.48%,0,0.00%,22,3.94%,0,0.00%,9,1.61%,29,5.20%
A104,BELL SCHOOL HOUSE,918,597,65.03%,11,1.20%,8,0.87%,9,0.98%,0,0.00%,176,19.17%,117,12.75%
C211,BILOXI,1128,746,66.13%,210,18.62%,8,0.71%,0,0.00%,1,0.09%,95,8.42%,68,6.03%
B205,BLACKHORSE,1138,"1,004",88.22%,32,2.81%,0,0.00%,51,4.48%,0,0.00%,19,1.67%,32,2.81%
B151,BLAIRMORE,582,477,81.96%,50,8.59%,3,0.52%,17,2.92%,0,0.00%,4,0.69%,31,5.33%
A168,BLUE ACRES,1094,650,59.41%,295,26.97%,8,0.73%,9,0.82%,0,0.00%,67,6.12%,65,5.94%
B164,BLUEBERRY HILLS,770,594,77.14%,48,6.23%,9,1.17%,22,2.86%,0,0.00%,34,4.42%,63,8.18%
C225,BOONE STATION,1116,960,86.02%,25,2.24%,4,0.36%,18,1.61%,0,0.00%,29,2.60%,80,7.17%
C179,BRANDYWINE,1061,803,75.68%,130,12.25%,0,0.00%,14,1.32%,0,0.00%,31,2.92%,83,7.82%
C170,BRECKINRIDGE,820,587,71.59%,111,13.54%,3,0.37%,11,1.34%,0,0.00%,71,8.66%,37,4.51%
B198,BRIDGEMONT,885,798,90.17%,20,2.26%,3,0.34%,18,2.03%,0,0.00%,12,1.36%,34,3.84%
B104,BRIGADOON,934,713,76.34%,97,10.39%,6,0.64%,23,2.46%,0,0.00%,29,3.10%,66,7.07%
C180,BROADMOOR,1327,"1,117",84.17%,67,5.05%,0,0.00%,63,4.75%,0,0.00%,11,0.83%,69,5.20%
C212,BROOKEWIND,1147,809,70.53%,135,11.77%,11,0.96%,81,7.06%,0,0.00%,28,2.44%,83,7.24%
B105,BROOKHAVEN,824,697,84.59%,48,5.83%,3,0.36%,19,2.31%,0,0.00%,9,1.09%,48,5.83%
C109,BRYAN STATION,920,714,77.61%,66,7.17%,11,1.20%,11,1.20%,0,0.00%,52,5.65%,66,7.17%
C173,BUCKHORN,1150,883,76.78%,80,6.96%,1,0.09%,99,8.61%,0,0.00%,14,1.22%,73,6.35%
A184,BUNKER,1914,"1,438",75.13%,137,7.16%,6,0.31%,136,7.11%,1,0.05%,98,5.12%,98,5.12%
C226,BURKEWOOD,646,400,61.92%,134,20.74%,1,0.15%,26,4.02%,0,0.00%,28,4.33%,57,8.82%
A150,CAMPSIE,1264,607,48.02%,503,39.79%,4,0.32%,6,0.47%,2,0.16%,36,2.85%,106,8.39%
A192,CARDINAL RUN,1167,657,56.30%,12,1.03%,5,0.43%,413,35.39%,1,0.09%,8,0.69%,71,6.08%
A106,CARDINAL VALLEY,1266,494,39.02%,216,17.06%,14,1.11%,4,0.32%,0,0.00%,341,26.94%,197,15.56%
B188,CASTLEGATE,827,734,88.75%,14,1.69%,2,0.24%,15,1.81%,1,0.12%,0,0.00%,61,7.38%
A169,CASTLEWOOD,1410,952,67.52%,177,12.55%,5,0.35%,5,0.35%,0,0.00%,153,10.85%,118,8.37%
B183,CAVE HILL,731,670,91.66%,15,2.05%,0,0.00%,15,2.05%,0,0.00%,4,0.55%,27,3.69%
A178,CAYWOOD,3194,"1,021",31.97%,610,19.10%,40,1.25%,14,0.44%,0,0.00%,"1,105",34.60%,404,12.65%
B133,CEDAR RUN,1348,809,60.01%,227,16.84%,16,1.19%,66,4.90%,1,0.07%,101,7.49%,128,9.50%
C174,CENTURY HILLS,1242,807,64.98%,180,14.49%,4,0.32%,10,0.81%,2,0.16%,76,6.12%,163,13.12%
B209,CHARWOOD,900,767,85.22%,37,4.11%,0,0.00%,18,2.00%,0,0.00%,9,1.00%,69,7.67%
C213,CHATSWORTH,1003,517,51.55%,269,26.82%,7,0.70%,7,0.70%,1,0.10%,104,10.37%,98,9.77%
C194,CHESTNUT HILL,1015,742,73.10%,78,7.68%,0,0.00%,67,6.60%,0,0.00%,20,1.97%,108,10.64%
C192,CHETFORD,1050,840,80.00%,62,5.90%,0,0.00%,58,5.52%,0,0.00%,27,2.57%,63,6.00%
C113,CHEVY CHASE,916,864,94.32%,15,1.64%,1,0.11%,7,0.76%,0,0.00%,2,0.22%,27,2.95%
C187,CHILESBURG,1073,845,78.75%,101,9.41%,0,0.00%,37,3.45%,0,0.00%,39,3.63%,51,4.75%
B128,CHINOE,643,568,88.34%,9,1.40%,0,0.00%,31,4.82%,0,0.00%,5,0.78%,30,4.67%
A151,CLAYS MILL,651,591,90.78%,17,2.61%,2,0.31%,1,0.15%,0,0.00%,1,0.15%,39,5.99%
B139,CLAYS SPRING,861,761,88.39%,11,1.28%,0,0.00%,21,2.44%,0,0.00%,11,1.28%,57,6.62%
B101,CLEMENS HTS.,826,686,83.05%,3,0.36%,1,0.12%,66,7.99%,0,0.00%,9,1.09%,61,7.38%
C115,CLIFTON,2642,"2,188",82.82%,114,4.31%,6,0.23%,118,4.47%,1,0.04%,164,6.21%,51,1.93%
B217,COBBLESTONE KNOLL,762,622,81.63%,49,6.43%,1,0.13%,29,3.81%,0,0.00%,8,1.05%,53,6.96%
B229,COMPLEX,3030,"2,367",78.12%,255,8.42%,0,0.00%,94,3.10%,1,0.03%,279,9.21%,34,1.12%
A161,COOLAVIN,1849,805,43.54%,609,32.94%,6,0.32%,2,0.11%,0,0.00%,254,13.74%,173,9.36%
B215,COPPER CREEK,845,753,89.11%,21,2.49%,0,0.00%,20,2.37%,0,0.00%,1,0.12%,50,5.92%
C151,COVE LAKE,1300,821,63.15%,228,17.54%,5,0.38%,128,9.85%,0,0.00%,29,2.23%,89,6.85%
A195,COVENTRY,947,651,68.74%,177,18.69%,2,0.21%,13,1.37%,0,0.00%,49,5.17%,55,5.81%
C165,CRESTVIEW,1470,801,54.49%,457,31.09%,2,0.14%,96,6.53%,0,0.00%,18,1.22%,96,6.53%
C205,CRYSTAL FALLS,1081,672,62.16%,230,21.28%,1,0.09%,42,3.89%,0,0.00%,45,4.16%,91,8.42%
C118,DEEP SPRINGS,1073,758,70.64%,129,12.02%,7,0.65%,5,0.47%,0,0.00%,94,8.76%,80,7.46%
C200,DEER CROSSING,908,821,90.42%,24,2.64%,0,0.00%,22,2.42%,0,0.00%,3,0.33%,38,4.19%
B108,DEERFIELD,979,720,73.54%,57,5.82%,2,0.20%,78,7.97%,0,0.00%,25,2.55%,97,9.91%
C148,DELAWARE,1066,742,69.61%,151,14.17%,8,0.75%,16,1.50%,0,0.00%,56,5.25%,93,8.72%
C217,DENALI,1438,995,69.19%,126,8.76%,0,0.00%,210,14.60%,0,0.00%,21,1.46%,86,5.98%
A109,DOUGLAS-WASHINGTON,1829,377,20.61%,"1,122",61.34%,12,0.66%,9,0.49%,2,0.11%,177,9.68%,130,7.11%
C120,DUKE,993,925,93.15%,5,0.50%,3,0.30%,22,2.22%,0,0.00%,2,0.20%,36,3.63%
A188,DUNBAR,1019,583,57.21%,35,3.43%,2,0.20%,316,31.01%,0,0.00%,5,0.49%,78,7.65%
C164,EAST HILLS,1080,781,72.31%,134,12.41%,10,0.93%,10,0.93%,2,0.19%,32,2.96%,111,10.28%
C175,EAST LAKE,1229,837,68.10%,154,12.53%,9,0.73%,11,0.90%,0,0.00%,87,7.08%,131,10.66%
C121,EASTLAND,1409,604,42.87%,519,36.83%,11,0.78%,24,1.70%,0,0.00%,158,11.21%,93,6.60%
B123,ECTON PARK,1150,"1,073",93.30%,2,0.17%,1,0.09%,21,1.83%,0,0.00%,9,0.78%,44,3.83%
B152,EDGEWATER,877,830,94.64%,3,0.34%,1,0.11%,5,0.57%,0,0.00%,7,0.80%,31,3.53%
B208,ENGLISH STATION,1069,909,85.03%,39,3.65%,1,0.09%,59,5.52%,0,0.00%,14,1.31%,47,4.40%
A203,ENTERPRISE,665,365,54.89%,252,37.89%,0,0.00%,8,1.20%,0,0.00%,31,4.66%,9,1.35%
A163,FAIRGROUNDS,2852,"1,224",42.92%,843,29.56%,25,0.88%,54,1.89%,1,0.04%,435,15.25%,270,9.47%
B179,FAIRHAVEN,1124,984,87.54%,41,3.65%,0,0.00%,41,3.65%,2,0.18%,6,0.53%,50,4.45%
A111,FAIRLAWN,1612,886,54.96%,443,27.48%,9,0.56%,9,0.56%,1,0.06%,147,9.12%,117,7.26%
B110,FAIRWAY,881,694,78.77%,86,9.76%,4,0.45%,13,1.48%,0,0.00%,26,2.95%,58,6.58%
A199,FERNDALE,1162,524,45.09%,378,32.53%,2,0.17%,53,4.56%,2,0.17%,72,6.20%,131,11.27%
B210,FIDDLER CREEK,1746,"1,252",71.71%,178,10.19%,2,0.11%,165,9.45%,5,0.29%,14,0.80%,130,7.45%
A205,FIELDRUSH,1619,967,59.73%,446,27.55%,2,0.12%,44,2.72%,1,0.06%,46,2.84%,113,6.98%
B216,FOLEYS TRAIL,965,854,88.50%,29,3.01%,0,0.00%,34,3.52%,0,0.00%,7,0.73%,41,4.25%
C124,FONTAINE,847,791,93.39%,5,0.59%,0,0.00%,7,0.83%,0,0.00%,10,1.18%,34,4.01%
C227,FORTUNE HILL,2623,"1,593",60.73%,463,17.65%,6,0.23%,152,5.79%,3,0.11%,190,7.24%,216,8.23%
C215,FOUR WYNDS,740,610,82.43%,45,6.08%,4,0.54%,18,2.43%,4,0.54%,14,1.89%,45,6.08%
B207,FOX HARBOUR,1333,"1,033",77.49%,105,7.88%,3,0.23%,64,4.80%,0,0.00%,28,2.10%,100,7.50%
B111,GAINESWAY,2171,755,34.78%,"1,177",54.21%,7,0.32%,32,1.47%,3,0.14%,59,2.72%,138,6.36%
A113,GARDEN SPRINGS,1395,"1,004",71.97%,153,10.97%,8,0.57%,30,2.15%,3,0.22%,87,6.24%,110,7.89%
A114,GIBSON PARK,1487,954,64.16%,186,12.51%,9,0.61%,132,8.88%,8,0.54%,82,5.51%,116,7.80%
C203,GINGERMILL,1093,859,78.59%,103,9.42%,8,0.73%,62,5.67%,1,0.09%,20,1.83%,40,3.66%
B112,GLENDOVER,638,567,88.87%,10,1.57%,4,0.63%,13,2.04%,0,0.00%,1,0.16%,43,6.74%
B186,GLENVIEW,759,676,89.06%,16,2.11%,3,0.40%,28,3.69%,1,0.13%,5,0.66%,30,3.95%
B225,GOLDON TROPHY,1245,852,68.43%,104,8.35%,4,0.32%,157,12.61%,0,0.00%,34,2.73%,94,7.55%
B113,GOODRICH,978,877,89.67%,18,1.84%,1,0.10%,21,2.15%,2,0.20%,11,1.12%,48,4.91%
B167,GRAY HAWK,642,527,82.09%,41,6.39%,0,0.00%,24,3.74%,0,0.00%,12,1.87%,38,5.92%
A115,GREEN ACRES,1788,144,8.05%,"1,253",70.08%,3,0.17%,7,0.39%,2,0.11%,297,16.61%,82,4.59%
C163,GREENBRIER,737,654,88.74%,11,1.49%,0,0.00%,26,3.53%,0,0.00%,16,2.17%,30,4.07%
A190,GREENWAY,1013,676,66.73%,175,17.28%,2,0.20%,31,3.06%,0,0.00%,39,3.85%,90,8.88%
A165,GRIFFIN GATE,463,394,85.10%,17,3.67%,6,1.30%,11,2.38%,0,0.00%,10,2.16%,25,5.40%
C171,GROVES POINT,980,627,63.98%,168,17.14%,0,0.00%,78,7.96%,0,0.00%,33,3.37%,74,7.55%
A117,HAMPTON COURT,1525,"1,200",78.69%,214,14.03%,4,0.26%,17,1.11%,1,0.07%,20,1.31%,69,4.52%
A157,HARRODS HILL,994,788,79.28%,17,1.71%,2,0.20%,107,10.76%,1,0.10%,6,0.60%,73,7.34%
B201,HARRODS VIEW,779,669,85.88%,8,1.03%,0,0.00%,73,9.37%,1,0.13%,0,0.00%,28,3.59%
C152,HARTLAND,991,889,89.71%,27,2.72%,0,0.00%,23,2.32%,1,0.10%,7,0.71%,44,4.44%
A181,HEADLEY GREEN,1020,869,85.20%,15,1.47%,3,0.29%,47,4.61%,0,0.00%,22,2.16%,64,6.27%
C216,HEARTWOOD,526,447,84.98%,20,3.80%,1,0.19%,5,0.95%,1,0.19%,12,2.28%,40,7.60%
C125,HELM,1200,962,80.17%,72,6.00%,6,0.50%,17,1.42%,0,0.00%,55,4.58%,88,7.33%
A193,HEMINGWAY,1117,759,67.95%,20,1.79%,6,0.54%,274,24.53%,0,0.00%,7,0.63%,51,4.57%
C127,HERMITAGE,1093,779,71.27%,164,15.00%,3,0.27%,5,0.46%,0,0.00%,47,4.30%,95,8.69%
A152,HIGHLANDS,1579,802,50.79%,420,26.60%,10,0.63%,20,1.27%,1,0.06%,144,9.12%,182,11.53%
B114,HILL-N-DALE,666,577,86.64%,17,2.55%,3,0.45%,17,2.55%,0,0.00%,24,3.60%,28,4.20%
A118,HOLIDAY HILLS,1135,688,60.62%,160,14.10%,6,0.53%,10,0.88%,0,0.00%,129,11.37%,142,12.51%
A164,HOLLOW CREEK,850,278,32.71%,396,46.59%,4,0.47%,11,1.29%,3,0.35%,75,8.82%,83,9.76%
B226,HOLLYBERRY,1004,743,74.00%,48,4.78%,1,0.10%,138,13.75%,0,0.00%,21,2.09%,53,5.28%
C128,HOLLYWOOD,1520,"1,254",82.50%,60,3.95%,1,0.07%,103,6.78%,0,0.00%,19,1.25%,83,5.46%
A175,HORSE PARK,834,614,73.62%,43,5.16%,5,0.60%,9,1.08%,0,0.00%,90,10.79%,74,8.87%
C129,IDLE HOUR,539,465,86.27%,22,4.08%,0,0.00%,1,0.19%,0,0.00%,22,4.08%,29,5.38%
A173,IMPERIAL,2322,"1,680",72.35%,198,8.53%,1,0.04%,275,11.84%,2,0.09%,30,1.29%,136,5.86%
B199,INDIAN HILLS,761,672,88.30%,23,3.02%,0,0.00%,27,3.55%,0,0.00%,2,0.26%,37,4.86%
C132,JOHNSON HEIGHTS,1203,745,61.93%,317,26.35%,1,0.08%,24,2.00%,0,0.00%,47,3.91%,69,5.74%
C130,JULIA R EWAN,632,549,86.87%,5,0.79%,1,0.16%,6,0.95%,0,0.00%,21,3.32%,50,7.91%
A120,JULIUS MARKS,1366,302,22.11%,576,42.17%,17,1.24%,8,0.59%,1,0.07%,336,24.60%,126,9.22%
B117,KEITHSHIRE,968,883,91.22%,19,1.96%,1,0.10%,13,1.34%,0,0.00%,6,0.62%,46,4.75%
C182,KENESAW VILLAGE,859,664,77.30%,96,11.18%,1,0.12%,25,2.91%,0,0.00%,9,1.05%,64,7.45%
B146,KENLOCK,1932,"1,422",73.60%,148,7.66%,2,0.10%,203,10.51%,1,0.05%,36,1.86%,120,6.21%
A191,KENOVA TRACE,1202,753,62.65%,260,21.63%,0,0.00%,36,3.00%,0,0.00%,56,4.66%,97,8.07%
A121,KEYS,1392,666,47.84%,316,22.70%,12,0.86%,9,0.65%,1,0.07%,218,15.66%,170,12.21%
C153,KINGSTON,1121,690,61.55%,275,24.53%,4,0.36%,5,0.45%,1,0.09%,73,6.51%,73,6.51%
C126,KINGSWOOD,740,685,92.57%,3,0.41%,0,0.00%,3,0.41%,0,0.00%,7,0.95%,42,5.68%
